-i https://pypi.org/simple
asgiref==3.11.0; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
django==4.2; python_version >= '3.8'
django-stubs==5.2.8; python_version >= '3.10'
django-stubs-ext==5.2.8; python_version >= '3.10'
djangorestframework==3.16.1; python_version >= '3.9'
djangorestframework-stubs==3.16.6; python_version >= '3.10'
idna==3.11; python_version >= '3.8'
markdown==3.10; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
sqlparse==0.5.4; python_version >= '3.8'
tomli==2.3.0; python_version >= '3.8'
types-pyyaml==6.0.12.20250915; python_version >= '3.9'
types-requests==2.32.4.20250913; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.6.2; python_version >= '3.9'
